
> innozanzi-shop@0.1.0 dev
> tsx scripts/dev-railway.ts

Reusing database tunnel on 127.0.0.1:15432.
Starting Next.js with the Railway database tunnel...
▲ Next.js 16.2.11 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.1.93.191:3000
- Environments: .env
✓ Ready in 936ms
Creating turbopack project { dir: 'C:\\Users\\simukelo\\Music\\innozanzi-shop', testMode: true }

 GET / 200 in 3.7s (next.js: 299ms, application-code: 3.4s)
 GET /admin/access-control 200 in 3.8s (next.js: 976ms, application-code: 2.8s)
 GET / 200 in 995ms (next.js: 8ms, application-code: 987ms)
 GET /products/logitech-mk540-wireless-keyboard-mouse 200 in 3.1s (next.js: 2.1s, application-code: 1069ms)
 GET / 200 in 3.9s (next.js: 71ms, application-code: 3.8s)
 GET / 200 in 4.1s (next.js: 97ms, application-code: 4.0s)
 GET / 200 in 3.8s (next.js: 9ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.8s (next.js: 5ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.9s (next.js: 30ms, application-code: 3.9s)
 GET /admin/access-control 200 in 3.8s (next.js: 5ms, application-code: 3.8s)
 GET / 200 in 4.0s (next.js: 43ms, application-code: 4.0s)
 GET / 200 in 3.9s (next.js: 7ms, application-code: 3.9s)
 GET / 200 in 3.9s (next.js: 8ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.9s (next.js: 6ms, application-code: 3.9s)
 GET /admin/access-control 200 in 3.8s (next.js: 5ms, application-code: 3.8s)
 GET /admin/access-control 200 in 4.1s (next.js: 90ms, application-code: 4.0s)
✓ Compiled in 87ms
 GET / 200 in 4.4s (next.js: 102ms, application-code: 4.3s)
 GET / 200 in 4.1s (next.js: 117ms, application-code: 4.0s)
 GET / 200 in 3.8s (next.js: 26ms, application-code: 3.7s)
 GET / 200 in 3.8s (next.js: 73ms, application-code: 3.7s)
 GET /admin/access-control 200 in 4.6s (next.js: 229ms, application-code: 4.4s)
 GET /admin/access-control 200 in 4.3s (next.js: 308ms, application-code: 4.0s)
 GET / 200 in 2.7s (next.js: 15ms, application-code: 2.7s)
 GET /admin/access-control 200 in 3.0s (next.js: 8ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.0s (next.js: 38ms, application-code: 3.0s)
 GET /admin/access-control 200 in 2.9s (next.js: 6ms, application-code: 2.9s)
 GET /admin/access-control 200 in 3.0s (next.js: 48ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.1s (next.js: 36ms, application-code: 3.0s)
 GET / 200 in 2.2s (next.js: 7ms, application-code: 2.2s)
 GET / 200 in 2.1s (next.js: 7ms, application-code: 2.1s)
 GET / 200 in 1212ms (next.js: 7ms, application-code: 1204ms)
 GET /shop 200 in 575ms (next.js: 71ms, application-code: 504ms)
 GET / 200 in 2.4s (next.js: 14ms, application-code: 2.4s)
 GET /products/preview-business-laptop 200 in 2.3s (next.js: 339ms, application-code: 1912ms)
 GET / 200 in 1360ms (next.js: 9ms, application-code: 1351ms)
 GET /account 200 in 2.2s (next.js: 105ms, application-code: 2.1s)
 GET /account/support 200 in 2.3s (next.js: 672ms, application-code: 1654ms)
 GET / 200 in 2.3s (next.js: 14ms, application-code: 2.3s)
✓ Compiled in 117ms
 GET / 200 in 3.9s (next.js: 276ms, application-code: 3.6s)
 GET / 200 in 3.5s (next.js: 30ms, application-code: 3.5s)
 GET /admin/access-control 200 in 3.9s (next.js: 5ms, application-code: 3.9s)
 GET /admin/access-control 200 in 3.8s (next.js: 31ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.8s (next.js: 5ms, application-code: 3.8s)
 GET /admin/access-control 200 in 4.2s (next.js: 127ms, application-code: 4.1s)
 GET / 200 in 3.4s (next.js: 155ms, application-code: 3.3s)
 GET / 200 in 3.4s (next.js: 217ms, application-code: 3.2s)
 GET / 200 in 3.5s (next.js: 224ms, application-code: 3.3s)
 GET /admin/access-control 200 in 3.9s (next.js: 127ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.6s (next.js: 11ms, application-code: 3.6s)
 GET /admin/access-control 200 in 4.0s (next.js: 199ms, application-code: 3.8s)
 GET / 200 in 3.9s (next.js: 7ms, application-code: 3.9s)
 GET / 200 in 3.8s (next.js: 6ms, application-code: 3.8s)
 GET / 200 in 3.9s (next.js: 45ms, application-code: 3.9s)
 GET / 200 in 3.7s (next.js: 7ms, application-code: 3.7s)
 GET /admin/access-control 200 in 4.0s (next.js: 5ms, application-code: 4.0s)
 GET /admin/access-control 200 in 3.9s (next.js: 44ms, application-code: 3.9s)
 GET / 200 in 2.6s (next.js: 7ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.9s (next.js: 30ms, application-code: 2.9s)
 GET /admin/access-control 200 in 3.0s (next.js: 6ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.9s (next.js: 46ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.9s (next.js: 34ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.8s (next.js: 5ms, application-code: 2.8s)
 GET / 200 in 3.5s (next.js: 6ms, application-code: 3.4s)
 GET / 200 in 3.4s (next.js: 8ms, application-code: 3.3s)
 GET / 200 in 3.5s (next.js: 49ms, application-code: 3.5s)
 GET / 200 in 3.4s (next.js: 9ms, application-code: 3.4s)
✓ Compiled in 108ms
 GET / 200 in 4.6s (next.js: 116ms, application-code: 4.4s)
 GET / 200 in 3.7s (next.js: 7ms, application-code: 3.7s)
 GET / 200 in 4.1s (next.js: 111ms, application-code: 4.0s)
 GET / 200 in 3.7s (next.js: 44ms, application-code: 3.7s)
 GET /admin/access-control 200 in 4.8s (next.js: 344ms, application-code: 4.5s)
 GET /admin/access-control 200 in 4.3s (next.js: 294ms, application-code: 4.0s)
 GET / 200 in 4.1s (next.js: 14ms, application-code: 4.1s)
 GET / 200 in 4.2s (next.js: 91ms, application-code: 4.1s)
 GET / 200 in 4.3s (next.js: 56ms, application-code: 4.2s)
 GET / 200 in 4.4s (next.js: 95ms, application-code: 4.3s)
 GET / 200 in 4.2s (next.js: 7ms, application-code: 4.2s)
 GET / 200 in 4.4s (next.js: 45ms, application-code: 4.3s)
 GET / 200 in 4.0s (next.js: 7ms, application-code: 4.0s)
 GET / 200 in 3.8s (next.js: 10ms, application-code: 3.8s)
 GET / 200 in 3.7s (next.js: 7ms, application-code: 3.7s)
 GET / 200 in 3.8s (next.js: 21ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.8s (next.js: 5ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.6s (next.js: 5ms, application-code: 3.6s)
 GET /admin/access-control 200 in 2.7s (next.js: 26ms, application-code: 2.7s)
 GET /admin/access-control 200 in 2.7s (next.js: 4ms, application-code: 2.7s)
 GET /admin/access-control 200 in 2.6s (next.js: 5ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.7s (next.js: 31ms, application-code: 2.7s)
 GET /admin/access-control 200 in 2.6s (next.js: 5ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.7s (next.js: 9ms, application-code: 2.7s)
 GET /admin/access-control 200 in 2.5s (next.js: 7ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.4s (next.js: 55ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.4s (next.js: 5ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.4s (next.js: 28ms, application-code: 2.4s)
✓ Compiled in 151ms
 GET / 200 in 4.2s (next.js: 127ms, application-code: 4.1s)
 GET / 200 in 3.9s (next.js: 11ms, application-code: 3.9s)
 GET / 200 in 3.8s (next.js: 7ms, application-code: 3.8s)
 GET / 200 in 3.8s (next.js: 42ms, application-code: 3.7s)
 GET /admin/access-control 200 in 4.4s (next.js: 328ms, application-code: 4.1s)
 GET /admin/access-control 200 in 4.0s (next.js: 8ms, application-code: 4.0s)
 GET / 200 in 3.7s (next.js: 8ms, application-code: 3.7s)
 GET / 200 in 3.7s (next.js: 44ms, application-code: 3.7s)
 GET / 200 in 3.7s (next.js: 83ms, application-code: 3.6s)
 GET /admin/access-control 200 in 3.8s (next.js: 81ms, application-code: 3.7s)
 GET /admin/access-control 200 in 3.6s (next.js: 4ms, application-code: 3.6s)
 GET /admin/access-control 200 in 3.6s (next.js: 5ms, application-code: 3.6s)
 GET /admin/access-control 200 in 2.1s (next.js: 5ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.0s (next.js: 8ms, application-code: 2.0s)
 GET / 200 in 4.2s (next.js: 129ms, application-code: 4.0s)
 GET / 200 in 3.7s (next.js: 111ms, application-code: 3.5s)
 GET / 200 in 3.3s (next.js: 7ms, application-code: 3.3s)
 GET / 200 in 3.5s (next.js: 53ms, application-code: 3.4s)
 GET /admin/access-control 200 in 3.9s (next.js: 290ms, application-code: 3.6s)
 GET /admin/access-control 200 in 4.4s (next.js: 348ms, application-code: 4.0s)
 GET / 200 in 4.2s (next.js: 7ms, application-code: 4.2s)
 GET / 200 in 4.0s (next.js: 7ms, application-code: 4.0s)
 GET / 200 in 4.4s (next.js: 48ms, application-code: 4.3s)
 GET / 200 in 4.2s (next.js: 47ms, application-code: 4.1s)
 GET / 200 in 4.4s (next.js: 8ms, application-code: 4.4s)
 GET / 200 in 4.3s (next.js: 9ms, application-code: 4.3s)
 GET / 200 in 4.0s (next.js: 8ms, application-code: 3.9s)
 GET /admin/access-control 200 in 3.7s (next.js: 18ms, application-code: 3.7s)
 GET /admin/access-control 200 in 3.8s (next.js: 46ms, application-code: 3.7s)
 GET / 200 in 3.9s (next.js: 9ms, application-code: 3.9s)
 GET / 200 in 3.9s (next.js: 6ms, application-code: 3.9s)
 GET / 200 in 4.1s (next.js: 7ms, application-code: 4.1s)
 GET /admin/access-control 200 in 2.7s (next.js: 6ms, application-code: 2.7s)
 GET /admin/access-control 200 in 2.7s (next.js: 34ms, application-code: 2.7s)
 GET /admin/access-control 200 in 2.7s (next.js: 5ms, application-code: 2.7s)
 GET /admin/access-control 200 in 2.9s (next.js: 4ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.7s (next.js: 28ms, application-code: 2.7s)
 GET /admin/access-control 200 in 2.8s (next.js: 6ms, application-code: 2.8s)
 GET /admin/access-control 200 in 2.3s (next.js: 29ms, application-code: 2.3s)
 GET /admin/access-control 200 in 2.4s (next.js: 6ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.4s (next.js: 31ms, application-code: 2.3s)
 GET /admin/access-control 200 in 2.3s (next.js: 31ms, application-code: 2.3s)
 GET / 200 in 3.3s (next.js: 115ms, application-code: 3.2s)
 GET / 200 in 3.1s (next.js: 9ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.3s (next.js: 228ms, application-code: 3.1s)
 GET /admin/access-control 200 in 3.0s (next.js: 9ms, application-code: 3.0s)
✓ Compiled in 95ms
 GET / 200 in 4.5s (next.js: 125ms, application-code: 4.4s)
 GET / 200 in 4.1s (next.js: 217ms, application-code: 3.9s)
 GET / 200 in 3.8s (next.js: 9ms, application-code: 3.8s)
 GET / 200 in 3.8s (next.js: 55ms, application-code: 3.7s)
 GET /admin/access-control 200 in 4.6s (next.js: 266ms, application-code: 4.3s)
 GET /admin/access-control 200 in 4.2s (next.js: 296ms, application-code: 3.9s)
 GET /admin/access-control 200 in 2.1s (next.js: 8ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.2s (next.js: 5ms, application-code: 2.2s)
✓ Compiled in 201ms
✓ Compiled in 454ms
✓ Compiled in 372ms
✓ Compiled in 199ms
 GET / 200 in 7.3s (next.js: 24ms, application-code: 7.3s)
 GET / 200 in 8.0s (next.js: 207ms, application-code: 7.8s)
 GET / 200 in 7.0s (next.js: 79ms, application-code: 7.0s)
 GET / 200 in 7.0s (next.js: 10ms, application-code: 7.0s)
 GET /admin/access-control 200 in 8.0s (next.js: 237ms, application-code: 7.7s)
 GET /admin/access-control 200 in 8.7s (next.js: 555ms, application-code: 8.1s)
 GET / 200 in 4.7s (next.js: 202ms, application-code: 4.5s)
 GET / 200 in 4.8s (next.js: 321ms, application-code: 4.5s)
 GET / 200 in 4.6s (next.js: 93ms, application-code: 4.6s)
 GET / 200 in 4.3s (next.js: 12ms, application-code: 4.3s)
 GET / 200 in 4.6s (next.js: 84ms, application-code: 4.5s)
 GET / 200 in 4.5s (next.js: 90ms, application-code: 4.4s)
 GET / 200 in 4.1s (next.js: 10ms, application-code: 4.1s)
 GET /admin/access-control 200 in 4.2s (next.js: 8ms, application-code: 4.2s)
 GET /admin/access-control 200 in 4.4s (next.js: 82ms, application-code: 4.3s)
 GET /admin/access-control 200 in 4.2s (next.js: 49ms, application-code: 4.2s)
 GET /admin/access-control 200 in 4.0s (next.js: 8ms, application-code: 4.0s)
 GET /admin/access-control 200 in 4.4s (next.js: 97ms, application-code: 4.3s)
✓ Compiled in 242ms
 GET / 200 in 3.7s (next.js: 9ms, application-code: 3.7s)
 GET /admin/access-control 200 in 4.4s (next.js: 54ms, application-code: 4.3s)
 GET /admin/access-control 200 in 4.7s (next.js: 9ms, application-code: 4.7s)
 GET /admin/access-control 200 in 4.4s (next.js: 10ms, application-code: 4.4s)
 GET /admin/access-control 200 in 4.4s (next.js: 98ms, application-code: 4.3s)
 GET /admin/access-control 200 in 4.8s (next.js: 143ms, application-code: 4.6s)
 GET / 200 in 4.2s (next.js: 195ms, application-code: 4.0s)
 GET /admin/access-control 200 in 5.0s (next.js: 227ms, application-code: 4.8s)
 GET /admin/access-control 200 in 4.2s (next.js: 7ms, application-code: 4.2s)
 GET /admin/access-control 200 in 4.6s (next.js: 336ms, application-code: 4.3s)
 GET /admin/access-control 200 in 4.1s (next.js: 8ms, application-code: 4.1s)
 GET /admin/access-control 200 in 4.2s (next.js: 21ms, application-code: 4.2s)
 GET /admin/access-control 200 in 3.5s (next.js: 11ms, application-code: 3.5s)
 GET /admin/access-control 200 in 3.9s (next.js: 12ms, application-code: 3.9s)
 GET /admin/access-control 200 in 3.5s (next.js: 59ms, application-code: 3.4s)
 GET /admin/access-control 200 in 3.4s (next.js: 58ms, application-code: 3.3s)
 GET /admin/access-control 200 in 3.4s (next.js: 60ms, application-code: 3.4s)
 GET /admin/access-control 200 in 3.4s (next.js: 100ms, application-code: 3.3s)
 GET /admin/access-control 200 in 4.0s (next.js: 11ms, application-code: 4.0s)
 GET /admin/access-control 200 in 4.0s (next.js: 55ms, application-code: 4.0s)
 GET /admin/access-control 200 in 4.0s (next.js: 57ms, application-code: 4.0s)
 GET /admin/access-control 200 in 3.8s (next.js: 18ms, application-code: 3.8s)
 GET /admin/access-control 200 in 4.0s (next.js: 12ms, application-code: 4.0s)
 GET /admin/access-control 200 in 4.0s (next.js: 54ms, application-code: 3.9s)
 GET /admin/access-control 200 in 3.7s (next.js: 99ms, application-code: 3.6s)
 GET /admin/access-control 200 in 3.7s (next.js: 8ms, application-code: 3.7s)
 GET /admin/access-control 200 in 3.8s (next.js: 8ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.7s (next.js: 55ms, application-code: 3.6s)
 GET /admin/access-control 200 in 3.7s (next.js: 9ms, application-code: 3.7s)
 GET /admin/access-control 200 in 3.7s (next.js: 106ms, application-code: 3.6s)
 GET /admin/access-control 200 in 3.9s (next.js: 58ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.9s (next.js: 11ms, application-code: 3.9s)
 GET /admin/access-control 200 in 3.8s (next.js: 104ms, application-code: 3.7s)
 GET /admin/access-control 200 in 3.9s (next.js: 59ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.7s (next.js: 20ms, application-code: 3.6s)
 GET /admin/access-control 200 in 3.9s (next.js: 103ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.9s (next.js: 116ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.9s (next.js: 147ms, application-code: 3.7s)
 GET /admin/access-control 200 in 3.9s (next.js: 103ms, application-code: 3.8s)
 GET /admin/access-control 200 in 4.0s (next.js: 10ms, application-code: 4.0s)
 GET /admin/access-control 200 in 3.9s (next.js: 70ms, application-code: 3.9s)
 GET /admin/access-control 200 in 4.0s (next.js: 55ms, application-code: 3.9s)
 GET /admin/access-control 200 in 4.1s (next.js: 52ms, application-code: 4.1s)
 GET /admin/access-control 200 in 4.0s (next.js: 103ms, application-code: 3.9s)
 GET /admin/access-control 200 in 4.1s (next.js: 103ms, application-code: 4.0s)
 GET /admin/access-control 200 in 4.1s (next.js: 12ms, application-code: 4.1s)
 GET /admin/access-control 200 in 4.1s (next.js: 145ms, application-code: 4.0s)
 GET /admin/access-control 200 in 3.9s (next.js: 54ms, application-code: 3.9s)
✓ Compiled in 0ms
 GET /admin/access-control 200 in 4.5s (next.js: 105ms, application-code: 4.4s)
 GET /admin/access-control 200 in 4.5s (next.js: 64ms, application-code: 4.4s)
 GET /admin/access-control 200 in 4.8s (next.js: 224ms, application-code: 4.6s)
 GET /admin/access-control 200 in 4.8s (next.js: 315ms, application-code: 4.5s)
 GET /admin/access-control 200 in 4.2s (next.js: 8ms, application-code: 4.2s)
 GET /admin/access-control 200 in 4.3s (next.js: 16ms, application-code: 4.3s)
 GET / 200 in 4.3s (next.js: 454ms, application-code: 3.8s)
 GET /admin/access-control 200 in 4.6s (next.js: 12ms, application-code: 4.6s)
 GET /admin/access-control 200 in 4.6s (next.js: 103ms, application-code: 4.5s)
 GET /admin/access-control 200 in 4.6s (next.js: 58ms, application-code: 4.5s)
 GET /admin/access-control 200 in 4.5s (next.js: 110ms, application-code: 4.4s)
 GET /admin/access-control 200 in 4.6s (next.js: 63ms, application-code: 4.6s)
 GET / 200 in 4.5s (next.js: 19ms, application-code: 4.5s)
 GET / 200 in 4.3s (next.js: 10ms, application-code: 4.3s)
 GET / 200 in 4.5s (next.js: 87ms, application-code: 4.4s)
 GET / 200 in 4.3s (next.js: 46ms, application-code: 4.3s)
 GET / 200 in 4.3s (next.js: 118ms, application-code: 4.2s)
 GET / 200 in 4.5s (next.js: 78ms, application-code: 4.5s)
✓ Compiled in 236ms
 GET / 200 in 4.4s (next.js: 10ms, application-code: 4.4s)
 GET / 200 in 4.3s (next.js: 13ms, application-code: 4.3s)
 GET / 200 in 4.6s (next.js: 100ms, application-code: 4.5s)
 GET / 200 in 4.6s (next.js: 17ms, application-code: 4.6s)
 GET / 200 in 4.6s (next.js: 190ms, application-code: 4.4s)
 GET / 200 in 5.0s (next.js: 263ms, application-code: 4.8s)
 GET / 200 in 4.7s (next.js: 298ms, application-code: 4.4s)
 GET / 200 in 4.2s (next.js: 9ms, application-code: 4.2s)
 GET / 200 in 4.4s (next.js: 104ms, application-code: 4.3s)
 GET / 200 in 4.4s (next.js: 24ms, application-code: 4.4s)
 GET / 200 in 4.4s (next.js: 183ms, application-code: 4.2s)
 GET / 200 in 4.3s (next.js: 12ms, application-code: 4.3s)
 GET / 200 in 4.4s (next.js: 12ms, application-code: 4.4s)
 GET / 200 in 4.4s (next.js: 12ms, application-code: 4.4s)
 GET / 200 in 4.3s (next.js: 14ms, application-code: 4.3s)
 GET / 200 in 4.3s (next.js: 79ms, application-code: 4.3s)
 GET / 200 in 4.6s (next.js: 148ms, application-code: 4.4s)
 GET / 200 in 4.3s (next.js: 10ms, application-code: 4.3s)
 GET / 200 in 4.2s (next.js: 10ms, application-code: 4.2s)
 GET / 200 in 4.2s (next.js: 9ms, application-code: 4.2s)
 GET / 200 in 4.0s (next.js: 21ms, application-code: 4.0s)
 GET / 200 in 4.3s (next.js: 10ms, application-code: 4.3s)
 GET / 200 in 4.1s (next.js: 9ms, application-code: 4.1s)
 GET / 200 in 4.0s (next.js: 16ms, application-code: 4.0s)
 GET / 200 in 4.2s (next.js: 14ms, application-code: 4.2s)
 GET / 200 in 4.3s (next.js: 9ms, application-code: 4.3s)
 GET / 200 in 4.2s (next.js: 13ms, application-code: 4.2s)
 GET / 200 in 4.1s (next.js: 14ms, application-code: 4.1s)
 GET / 200 in 4.2s (next.js: 80ms, application-code: 4.1s)
 GET / 200 in 4.1s (next.js: 14ms, application-code: 4.1s)
 GET / 200 in 4.3s (next.js: 56ms, application-code: 4.2s)
 GET / 200 in 4.2s (next.js: 13ms, application-code: 4.2s)
 GET / 200 in 4.2s (next.js: 14ms, application-code: 4.2s)
 GET / 200 in 4.1s (next.js: 40ms, application-code: 4.1s)
 GET / 200 in 4.2s (next.js: 12ms, application-code: 4.2s)
 GET / 200 in 4.2s (next.js: 101ms, application-code: 4.1s)
 GET / 200 in 4.2s (next.js: 10ms, application-code: 4.2s)
 GET / 200 in 4.0s (next.js: 8ms, application-code: 4.0s)
 GET / 200 in 4.3s (next.js: 9ms, application-code: 4.3s)
 GET / 200 in 4.1s (next.js: 19ms, application-code: 4.1s)
 GET / 200 in 4.0s (next.js: 9ms, application-code: 4.0s)
 GET / 200 in 4.2s (next.js: 13ms, application-code: 4.2s)
 GET / 200 in 4.6s (next.js: 12ms, application-code: 4.6s)
 GET / 200 in 4.6s (next.js: 97ms, application-code: 4.5s)
 GET / 200 in 4.4s (next.js: 232ms, application-code: 4.2s)
 GET / 200 in 4.4s (next.js: 167ms, application-code: 4.3s)
 GET /admin/access-control 200 in 4.8s (next.js: 108ms, application-code: 4.7s)
 GET /admin/access-control 200 in 4.5s (next.js: 8ms, application-code: 4.5s)
 GET / 200 in 4.4s (next.js: 12ms, application-code: 4.4s)
 GET / 200 in 4.3s (next.js: 77ms, application-code: 4.2s)
 GET / 200 in 4.3s (next.js: 64ms, application-code: 4.2s)
 GET /admin/access-control 200 in 4.6s (next.js: 84ms, application-code: 4.5s)
 GET /admin/access-control 200 in 4.2s (next.js: 7ms, application-code: 4.2s)
 GET /admin/access-control 200 in 4.2s (next.js: 50ms, application-code: 4.2s)
 GET /admin/access-control 200 in 2.2s (next.js: 10ms, application-code: 2.2s)
 GET / 200 in 2.3s (next.js: 59ms, application-code: 2.2s)
 GET / 200 in 6.1s (next.js: 56ms, application-code: 6.0s)
 GET / 200 in 5.8s (next.js: 10ms, application-code: 5.7s)
 GET / 200 in 5.6s (next.js: 12ms, application-code: 5.6s)
 GET / 200 in 5.6s (next.js: 84ms, application-code: 5.5s)
 GET /admin/access-control 200 in 6.1s (next.js: 11ms, application-code: 6.1s)
 GET /admin/access-control 200 in 6.5s (next.js: 245ms, application-code: 6.2s)
